id_temporada,id_j_en_plantel
3,1209
6,1210
8,1211
6,1212
5,1213
2,1214
9,1215
3,1216
9,1217
7,1218
8,1219
4,1220
4,1221
9,1222
8,1223
7,1224
9,1225
9,1226
9,1227
8,1228
2,1229
4,1230
7,1231
9,1232
5,1233
9,1234
8,1235
9,1236
5,1237
4,1238
5,1239
5,1240
3,1241
5,1242
4,1243
3,1244
9,1245
4,1246
4,1247
8,1248
2,1249
7,1250
9,1251
8,1252
5,1253
7,1254
4,1255
4,1256
3,1257
5,1258
3,1259
3,1260
4,1261
8,1262
2,1263
2,1264
2,1265
9,1266
9,1267
8,1268
6,1269
6,1270
3,1271
2,1272
9,1273
9,1274
8,1275
7,1276
2,1277
4,1278
9,1279
7,1280
9,1281
5,1282
3,1283
2,1284
4,1285
4,1286
7,1287
4,1288
9,1289
6,1290
5,1291
5,1292
3,1293
8,1294
4,1295
8,1296
5,1297
5,1298
4,1299
7,1300
4,1301
4,1302
3,1303
7,1304
5,1305
6,1306
6,1307
3,1308
6,1309
2,1310
8,1311
4,1312
7,1313
3,1314
2,1315
4,1316
4,1317
6,1318
5,1319
2,1320
2,1321
9,1322
8,1323
7,1324
2,1325
9,1326
9,1327
3,1328
4,1329
8,1330
9,1331
7,1332
8,1333
4,1334
7,1335
5,1336
4,1337
6,1338
8,1339
7,1340
2,1341
9,1342
9,1343
2,1344
8,1345
9,1346
7,1347
2,1348
8,1349
2,1350
5,1351
2,1352
2,1353
2,1354
6,1355
3,1356
7,1357
7,1358
5,1359
8,1360
9,1361
6,1362
5,1363
2,1364
9,1365
2,1366
6,1367
3,1368
4,1369
3,1370
5,1371
5,1372
7,1373
4,1374
6,1375
9,1376
9,1377
8,1378
6,1379
8,1380
6,1381
8,1382
7,1383
3,1384
5,1385
4,1386
4,1387
8,1388
5,1389
9,1390
9,1391
8,1392
7,1393
2,1394
3,1395
6,1396
2,1397
4,1398
2,1399
6,1400
7,1401
2,1402
6,1403
7,1404
3,1405
7,1406
4,1407
8,1408
2,1409
7,1410
7,1411
3,1412
2,1413
8,1414
5,1415
7,1416
4,1417
3,1418
5,1419
2,1420
4,1421
3,1422
8,1423
9,1424
5,1425
4,1426
3,1427
4,1428
3,1429
4,1430
3,1431
2,1432
2,1433
5,1434
2,1435
8,1436
3,1437
2,1438
9,1439
4,1440
3,1441
7,1442
5,1443
2,1444
6,1445
4,1446
4,1447
2,1448
6,1449
7,1450
9,1451
7,1452
4,1453
6,1454
9,1455
8,1456
9,1457
6,1458
8,1459
7,1460
6,1461
7,1462
8,1463
7,1464
4,1465
8,1466
3,1467
5,1468
8,1469
3,1470
6,1471
5,1472
7,1473
7,1474
8,1475
9,1476
6,1477
5,1478
4,1479
4,1480
4,1481
9,1482
2,1483
7,1484
7,1485
2,1486
2,1487
5,1488
6,1489
6,1490
7,1491
4,1492
5,1493
4,1494
4,1495
4,1496
3,1497
3,1498
4,1499
5,1500
7,1501
6,1502
6,1503
5,1504
4,1505
6,1506
3,1507
8,1508
6,1509
9,1510
9,1511
9,1512
8,1513
8,1514
2,1515
2,1516
2,1517
6,1518
6,1519
2,1520
6,1521
9,1522
6,1523
8,1524
5,1525
2,1526
2,1527
9,1528
8,1529
5,1530
3,1531
9,1532
8,1533
2,1534
9,1535
5,1536
4,1537
6,1538
5,1539
9,1540
5,1541
9,1542
5,1543
5,1544
5,1545
4,1546
4,1547
3,1548
7,1549
3,1550
5,1551
7,1552
5,1553
3,1554
2,1555
7,1556
3,1557
4,1558
9,1559
8,1560
8,1561
8,1562
7,1563
9,1564
4,1565
8,1566
9,1567
8,1568
6,1569
9,1570
8,1571
6,1572
7,1573
5,1574
2,1575
4,1576
9,1577
6,1578
3,1579
8,1580
7,1581
9,1582
8,1583
7,1584
5,1585
3,1586
9,1587
5,1588
5,1589
4,1590
6,1591
6,1592
3,1593
2,1594
6,1595
4,1596
4,1597
2,1598
7,1599
7,1600
7,1601
2,1602
2,1603
7,1604
2,1605
2,1606
9,1607
9,1608
6,1609
5,1610
4,1611
5,1612
4,1613
3,1614
4,1615
3,1616
6,1617
3,1618
5,1619
5,1620
6,1621
4,1622
4,1623
9,1624
8,1625
8,1626
3,1627
4,1628
2,1629
6,1630
5,1631
9,1632
3,1633
9,1634
5,1635
4,1636
3,1637
8,1638
7,1639
2,1640
9,1641
5,1642
3,1643
8,1644
7,1645
9,1646
7,1647
6,1648
4,1649
2,1650
5,1651
8,1652
6,1653
4,1654
7,1655
7,1656
5,1657
6,1658
7,1659
5,1660
4,1661
4,1662
2,1663
7,1664
2,1665
2,1666
6,1667
6,1668
4,1669
5,1670
5,1671
4,1672
3,1673
7,1674
7,1675
6,1676
2,1677
6,1678
6,1679
7,1680
8,1681
6,1682
9,1683
5,1684
4,1685
6,1686
8,1687
3,1688
5,1689
4,1690
8,1691
6,1692
9,1693
7,1694
2,1695
2,1696
2,1697
8,1698
7,1699
6,1700
9,1701
8,1702
2,1703
7,1704
9,1705
9,1706
8,1707
6,1708
4,1709
7,1710
7,1711
3,1712
3,1713
3,1714
6,1715
5,1716
6,1717
3,1718
9,1719
7,1720
6,1721
5,1722
7,1723
5,1724
4,1725
5,1726
9,1727
6,1728
4,1729
3,1730
3,1731
2,1732
5,1733
9,1734
8,1735
4,1736
7,1737
5,1738
2,1739
2,1740
8,1741
8,1742
6,1743
6,1744
5,1745
7,1746
2,1747
5,1748
4,1749
5,1750
3,1751
3,1752
5,1753
3,1754
3,1755
8,1756
4,1757
9,1758
4,1759
4,1760
5,1761
4,1762
7,1763
3,1764
7,1765
2,1766
2,1767
2,1768
8,1769
6,1770
4,1771
3,1772
9,1773
3,1774
3,1775
5,1776
6,1777
5,1778
4,1779
4,1780
2,1781
5,1782
5,1783
3,1784
7,1785
6,1786
8,1787
6,1788
5,1789
3,1790
2,1791
6,1792
2,1793
3,1794
2,1795
8,1796
5,1797
4,1798
9,1799
9,1800
4,1801
6,1802
9,1803
9,1804
8,1805
2,1806
5,1807
6,1808
6,1809
6,1810
7,1811
7,1812
2,1813
8,1814
6,1815
9,1816
9,1817
8,1818
6,1819
3,1820
5,1821
4,1822
8,1823
6,1824
7,1825
3,1826
7,1827
7,1828
4,1829
7,1830
4,1831
8,1832
5,1833
5,1834
3,1835
5,1836
8,1837
8,1838
6,1839
9,1840
9,1841
6,1842
4,1843
9,1844
3,1845
4,1846
3,1847
5,1848
7,1849
6,1850
7,1851
9,1852
7,1853
6,1854
7,1855
9,1856
9,1857
4,1858
4,1859
7,1860
7,1861
5,1862
5,1863
9,1864
6,1865
6,1866
6,1867
6,1868
4,1869
2,1870
3,1871
5,1872
2,1873
4,1874
8,1875
4,1876
4,1877
5,1878
2,1879
3,1880
9,1881
7,1882
8,1883
9,1884
3,1885
4,1886
4,1887
4,1888
7,1889
7,1890
9,1891
6,1892
2,1893
6,1894
7,1895
9,1896
7,1897
2,1898
6,1899
3,1900
4,1901
3,1902
8,1903
2,1904
8,1905
9,1906
6,1907
6,1908
5,1909
3,1910
5,1911
4,1912
2,1913
9,1914
8,1915
5,1916
7,1917
4,1918
2,1919
5,1920
7,1921
2,1922
7,1923
2,1924
4,1925
7,1926
3,1927
9,1928
9,1929
5,1930
4,1931
7,1932
8,1933
2,1934
7,1935
9,1936
8,1937
7,1938
9,1939
7,1940
4,1941
7,1942
5,1943
4,1944
5,1945
5,1946
4,1947
5,1948
3,1949
3,1950
2,1951
4,1952
4,1953
2,1954
5,1955
4,1956
6,1957
3,1958
7,1959
4,1960
4,1961
2,1962
7,1963
4,1964
2,1965
6,1966
8,1967
6,1968
3,1969
7,1970
5,1971
9,1972
4,1973
6,1974
3,1975
2,1976
8,1977
5,1978
2,1979
5,1980
4,1981
3,1982
8,1983
5,1984
3,1985
2,1986
9,1987
9,1988
6,1989
6,1990
4,1991
3,1992
7,1993
5,1994
4,1995
3,1996
6,1997
9,1998
8,1999
6,2000
5,2001
6,2002
3,2003
8,2004
7,2005
5,2006
2,2007
4,2008
7,2009
5,2010
4,2011
9,2012
8,2013
2,2014
8,2015
7,2016
7,2017
4,2018
3,2019
3,2020
2,2021
4,2022
3,2023
4,2024
7,2025
3,2026
6,2027
5,2028
4,2029
4,2030
9,2031
4,2032
9,2033
9,2034
5,2035
3,2036
3,2037
2,2038
7,2039
5,2040
6,2041
2,2042
6,2043
5,2044
2,2045
2,2046
6,2047
5,2048
9,2049
3,2050
8,2051
9,2052
8,2053
4,2054
3,2055
2,2056
9,2057
8,2058
5,2059
2,2060
9,2061
8,2062
6,2063
4,2064
3,2065
2,2066
7,2067
5,2068
5,2069
4,2070
3,2071
2,2072
2,2073
2,2074
3,2075
9,2076
8,2077
7,2078
4,2079
4,2080
4,2081
5,2082
3,2083
3,2084
2,2085
5,2086
3,2087
6,2088
4,2089
2,2090
7,2091
7,2092
2,2093
2,2094
2,2095
8,2096
9,2097
9,2098
5,2099
7,2100
4,2101
4,2102
8,2103
7,2104
5,2105
7,2106
4,2107
2,2108
5,2109
2,2110
6,2111
3,2112
2,2113
6,2114
6,2115
6,2116
6,2117
6,2118
5,2119
4,2120
4,2121
7,2122
9,2123
8,2124
6,2125
4,2126
3,2127
8,2128
2,2129
8,2130
7,2131
6,2132
5,2133
4,2134
2,2135
7,2136
8,2137
3,2138
2,2139
9,2140
8,2141
6,2142
6,2143
9,2144
7,2145
2,2146
3,2147
4,2148
5,2149
6,2150
5,2151
7,2152
8,2153
2,2154
8,2155
7,2156
5,2157
4,2158
9,2159
2,2160
9,2161
2,2162
4,2163
9,2164
3,2165
4,2166
7,2167
8,2168
3,2169
8,2170
9,2171
5,2172
4,2173
3,2174
4,2175
3,2176
2,2177
4,2178
9,2179
8,2180
7,2181
3,2182
3,2183
7,2184
7,2185
8,2186
7,2187
6,2188
9,2189
8,2190
7,2191
9,2192
5,2193
2,2194
3,2195
5,2196
8,2197
2,2198
9,2199
7,2200
6,2201
5,2202
4,2203
7,2204
3,2205
2,2206
5,2207
3,2208
8,2209
6,2210
8,2211
3,2212
3,2213
6,2214
9,2215
9,2216
9,2217
6,2218
3,2219
2,2220
2,2221
5,2222
3,2223
2,2224
5,2225
3,2226
7,2227
8,2228
8,2229
7,2230
5,2231
6,2232
9,2233
4,2234
4,2235
5,2236
5,2237
6,2238
8,2239
6,2240
3,2241
9,2242
9,2243
8,2244
8,2245
7,2246
7,2247
5,2248
9,2249
3,2250
4,2251
3,2252
3,2253
9,2254
4,2255
4,2256
8,2257
7,2258
9,2259
2,2260
8,2261
3,2262
8,2263
6,2264
6,2265
3,2266
7,2267
6,2268
8,2269
6,2270
3,2271
3,2272
4,2273
3,2274
5,2275
7,2276
6,2277
7,2278
3,2279
8,2280
7,2281
2,2282
9,2283
7,2284
6,2285
4,2286
5,2287
5,2288
7,2289
6,2290
8,2291
4,2292
7,2293
5,2294
3,2295
6,2296
4,2297
3,2298
4,2299
9,2300
4,2301
2,2302
5,2303
8,2304
5,2305
4,2306
8,2307
6,2308
4,2309
5,2310
9,2311
9,2312
6,2313
7,2314
5,2315
7,2316
7,2317
3,2318
2,2319
7,2320
2,2321
2,2322
8,2323
4,2324
3,2325
9,2326
8,2327
3,2328
5,2329
3,2330
6,2331
7,2332
7,2333
4,2334
5,2335
9,2336
9,2337
9,2338
7,2339
7,2340
6,2341
9,2342
5,2343
7,2344
8,2345
3,2346
4,2347
5,2348
5,2349
3,2350
8,2351
5,2352
4,2353
3,2354
4,2355
6,2356
6,2357
5,2358
9,2359
2,2360
7,2361
7,2362
7,2363
2,2364
2,2365
2,2366
5,2367
3,2368
7,2369
8,2370
8,2371
4,2372
3,2373
5,2374
8,2375
5,2376
3,2377
4,2378
5,2379
3,2380
3,2381
3,2382
7,2383
5,2384
7,2385
2,2386
9,2387
4,2388
4,2389
3,2390
8,2391
7,2392
6,2393
6,2394
2,2395
7,2396
2,2397
7,2398
2,2399
4,2400
3,2401
3,2402
5,2403
7,2404
4,2405
2,2406
5,2407
8,2408
2,2409
5,2410
8,2411
8,2412
8,2413
5,2414
5,2415
4,2416
8,2417
4,2418
3,2419
7,2420
7,2421
8,2422
6,2423
6,2424
4,2425
5,2426
7,2427
8,2428
5,2429
5,2430
4,2431
4,2432
6,2433
5,2434
2,2435
3,2436
4,2437
4,2438
3,2439
4,2440
9,2441
4,2442
5,2443
8,2444
7,2445
7,2446
2,2447
3,2448
7,2449
9,2450
9,2451
5,2452
9,2453
6,2454
6,2455
7,2456
9,2457
2,2458
2,2459
2,2460
2,2461
8,2462
5,2463
2,2464
7,2465
6,2466
2,2467
6,2468
7,2469
7,2470
6,2471
4,2472
3,2473
2,2474
4,2475
4,2476
9,2477
6,2478
2,2479
9,2480
6,2481
5,2482
6,2483
8,2484
8,2485
3,2486
2,2487
7,2488
5,2489
3,2490
6,2491
2,2492
6,2493
8,2494
9,2495
3,2496
9,2497
4,2498
3,2499
4,2500
9,2501
6,2502
9,2503
8,2504
7,2505
9,2506
4,2507
3,2508
2,2509
8,2510
6,2511
5,2512
5,2513
2,2514
9,2515
8,2516
6,2517
9,2518
9,2519
9,2520
8,2521
8,2522
7,2523
7,2524
2,2525
2,2526
3,2527
9,2528
8,2529
8,2530
7,2531
9,2532
9,2533
4,2534
9,2535
9,2536
8,2537
6,2538
5,2539
7,2540
6,2541
4,2542
3,2543
9,2544
6,2545
9,2546
2,2547
6,2548
6,2549
5,2550
5,2551
5,2552
4,2553
4,2554
3,2555
2,2556
5,2557
7,2558
3,2559
9,2560
4,2561
5,2562
3,2563
8,2564
7,2565
6,2566
8,2567
9,2568
8,2569
4,2570
6,2571
2,2572
3,2573
9,2574
8,2575
7,2576
5,2577
8,2578
4,2579
2,2580
9,2581
6,2582
7,2583
7,2584
7,2585
5,2586
3,2587
3,2588
9,2589
5,2590
2,2591
2,2592
3,2593
8,2594
6,2595
6,2596
3,2597
6,2598
9,2599
9,2600
9,2601
8,2602
3,2603
4,2604
9,2605
7,2606
6,2607
8,2608
2,2609
6,2610
7,2611
6,2612
5,2613
5,2614
8,2615
2,2616
2,2617
6,2618
3,2619
6,2620
3,2621
4,2622
2,2623
8,2624
2,2625
7,2626
7,2627
6,2628
2,2629
4,2630
6,2631
9,2632
2,2633
5,2634
6,2635
8,2636
3,2637
9,2638
5,2639
9,2640
9,2641
6,2642
8,2643
4,2644
9,2645
6,2646
5,2647
3,2648
4,2649
4,2650
3,2651
6,2652
6,2653
2,2654
2,2655
8,2656
4,2657
7,2658
5,2659
7,2660
5,2661
6,2662
9,2663
8,2664
9,2665
3,2666
6,2667
4,2668
9,2669
5,2670
7,2671
6,2672
5,2673
3,2674
7,2675
6,2676
3,2677
9,2678
8,2679
8,2680
3,2681
2,2682
5,2683
7,2684
6,2685
9,2686
8,2687
7,2688
6,2689
5,2690
4,2691
5,2692
2,2693
3,2694
7,2695
6,2696
2,2697
2,2698
5,2699
6,2700
3,2701
6,2702
5,2703
9,2704
7,2705
4,2706
3,2707
8,2708
7,2709
7,2710
5,2711
8,2712
3,2713
2,2714
9,2715
4,2716
9,2717
9,2718
6,2719
5,2720
4,2721
2,2722
2,2723
8,2724
6,2725
5,2726
3,2727
6,2728
9,2729
2,2730
4,2731
8,2732
7,2733
9,2734
8,2735
5,2736
7,2737
8,2738
4,2739
3,2740
3,2741
9,2742
2,2743
8,2744
6,2745
5,2746
8,2747
3,2748
2,2749
3,2750
2,2751
4,2752
4,2753
6,2754
5,2755
4,2756
4,2757
3,2758
3,2759
8,2760
5,2761
4,2762
3,2763
2,2764
2,2765
7,2766
4,2767
3,2768
6,2769
2,2770
4,2771
6,2772
8,2773
3,2774
4,2775
4,2776
6,2777
9,2778
9,2779
7,2780
6,2781
2,2782
8,2783
8,2784
6,2785
6,2786
2,2787
4,2788
6,2789
8,2790
4,2791
6,2792
3,2793
7,2794
5,2795
8,2796
7,2797
6,2798
6,2799
6,2800
3,2801
2,2802
8,2803
4,2804
4,2805
4,2806
3,2807
7,2808
7,2809
5,2810
4,2811
8,2812
6,2813
5,2814
9,2815
6,2816
9,2817
6,2818
4,2819
8,2820
8,2821
4,2822
3,2823
7,2824
2,2825
8,2826
3,2827
7,2828
6,2829
6,2830
8,2831
6,2832
2,2833
8,2834
6,2835
8,2836
7,2837
8,2838
4,2839
3,2840
9,2841
5,2842
3,2843
4,2844
6,2845
6,2846
9,2847
7,2848
6,2849
6,2850
2,2851
3,2852
7,2853
6,2854
3,2855
5,2856
2,2857
8,2858
3,2859
3,2860
3,2861
9,2862
8,2863
4,2864
5,2865
6,2866
6,2867
5,2868
6,2869
7,2870
7,2871
4,2872
2,2873
3,2874
6,2875
9,2876
8,2877
9,2878
3,2879
8,2880
3,2881
4,2882
8,2883
6,2884
4,2885
9,2886
6,2887
8,2888
2,2889
8,2890
7,2891
9,2892
7,2893
9,2894
8,2895
5,2896
9,2897
4,2898
5,2899
9,2900
8,2901
9,2902
9,2903
8,2904
7,2905
6,2906
6,2907
6,2908
3,2909
6,2910
9,2911
8,2912
7,2913
4,2914
7,2915
7,2916
6,2917
4,2918
7,2919
4,2920
8,2921
9,2922
8,2923
2,2924
6,2925
6,2926
5,2927
4,2928
4,2929
4,2930
7,2931
7,2932
3,2933
4,2934
8,2935
4,2936
9,2937
5,2938
9,2939
6,2940
2,2941
4,2942
2,2943
6,2944
5,2945
2,2946
3,2947
5,2948
4,2949
5,2950
3,2951
2,2952
6,2953
7,2954
5,2955
3,2956
6,2957
5,2958
8,2959
8,2960
7,2961
5,2962
3,2963
9,2964
5,2965
4,2966
7,2967
4,2968
6,2969
2,2970
4,2971
5,2972
3,2973
2,2974
3,2975
5,2976
9,2977
8,2978
4,2979
3,2980
9,2981
7,2982
8,2983
7,2984
2,2985
3,2986
5,2987
9,2988
9,2989
9,2990
9,2991
8,2992
7,2993
